Year,Quarter,District Code,District,Front End Detection System (FEDS) Cases Referred,FEDS Total Investigated,FEDS Cases Denied/Grant Reduced,FEDS Cases No Impact,FEDS Cases No Errors,Intentional Program Violation (IPV) Positive Investigations,Total IPVs,Prison Total Matches,Prison Closed Prior Resolved ,Prison Closed Resolved,Prison Exonerated Resolved,Prison Unresolved,Public Assistance Reporting Information System (PARIS) Total Matches,PARIS Closed Prior Resolved,PARIS Closed Resolved,PARIS Exonerated Resolved,PARIS Unresolved
2016,3,06,Chautauqua,10%,203,31%,0%,69%,0,0%,17,17.65%,5.88%,76.47%,0%,121,12.4%,11.57%,76.03%,0%
2016,3,07,Chemung,24%,126,35%,0%,65%,21,100%,28,35.71%,25%,39.29%,0%,48,10.42%,4.17%,85.42%,0%
2016,3,08,Chenango,8%,67,24%,7%,69%,13,30.77%,16,12.5%,18.75%,68.75%,0%,22,0%,0%,100%,0%
2016,3,09,Clinton,7%,37,35%,27%,38%,13,7.69%,15,0%,80%,20%,0%,33,0%,27.27%,72.73%,0%
2016,3,10,Columbia,1%,9,22%,44%,34%,14,0%,11,0%,9.09%,90.91%,0%,15,0%,46.67%,53.33%,0%
2016,3,11,Cortland,13%,61,11%,10%,79%,12,25%,6,0%,50%,50%,0%,16,6.25%,0%,93.75%,0%
2016,3,12,Delaware,2%,10,0%,0%,100%,3,100%,10,0%,10%,90%,0%,26,3.85%,15.38%,80.77%,0%
2016,3,13,Dutchess,17%,163,63%,0%,37%,3,100%,30,6.67%,20%,73.33%,0%,60,3.33%,20%,76.67%,0%
2016,3,14,Erie,9%,364,30%,29%,41%,53,100%,157,12.1%,22.93%,64.97%,0%,626,5.27%,13.74%,80.99%,0%
2016,3,15,Essex,3%,16,0%,0%,100%,1,100%,6,0%,16.67%,83.33%,0%,16,0%,12.5%,87.5%,0%
2016,3,16,Franklin,1%,2,0%,0%,100%,20,95%,12,0%,25%,75%,0%,21,0%,9.52%,90.48%,0%
2016,3,17,Fulton,7%,86,2%,0%,98%,205,18.05%,16,12.5%,37.5%,50%,0%,17,0%,0%,100%,0%
2016,3,18,Genesee,7%,52,42%,2%,56%,1,0%,14,7.14%,28.57%,64.29%,0%,5,20%,0%,80%,0%
2016,3,19,Greene,19%,111,13%,5%,82%,15,60%,7,14.29%,28.57%,57.14%,0%,7,0%,0%,100%,0%
2016,3,20,Hamilton,7%,4,50%,25%,25%,2,0%,0,0%,0%,0%,0%,0,0%,0%,0%,0%
2016,3,21,Herkimer,24%,70,11%,0%,89%,6,16.67%,13,23.08%,53.85%,23.08%,0%,34,11.76%,17.65%,70.59%,0%
2016,3,22,Jefferson,10%,87,49%,8%,43%,0,0%,6,0%,16.67%,83.33%,0%,56,8.93%,0%,91.07%,0%
2016,3,23,Lewis,31%,31,3%,0%,97%,3,0%,3,0%,0%,100%,0%,9,22.22%,0%,77.78%,0%
2016,3,24,Livingston,0%,2,50%,0%,50%,0,0%,21,4.76%,0%,95.24%,0%,23,0%,8.7%,91.3%,0%
2016,3,25,Madison,14%,18,0%,0%,100%,5,20%,18,22.22%,50%,27.78%,0%,23,26.09%,8.7%,65.22%,0%
2016,3,26,Monroe,5%,898,54%,1%,45%,44,86.36%,260,18.85%,33.46%,47.69%,0%,560,11.96%,15%,73.04%,0%
2016,3,27,Montgomery,5%,65,20%,5%,75%,6,0%,12,0%,8.33%,91.67%,0%,72,9.72%,5.56%,84.72%,0%
2016,3,28,Nassau,1%,18,44%,0%,56%,0,0%,45,8.89%,24.44%,66.67%,0%,128,11.72%,50%,38.28%,0%
2016,3,66,New York City,56%,63874,80%,0%,20%,80,65%,449,14.25%,63.92%,21.83%,0%,1960,6.02%,84.23%,9.74%,0%
2016,3,29,Niagara,3%,129,78%,0%,22%,61,50.82%,35,14.29%,17.14%,68.57%,0%,88,12.5%,6.82%,80.68%,0%
2016,3,30,Oneida,3%,53,36%,4%,60%,14,100%,74,16.22%,35.14%,48.65%,0%,170,4.71%,8.82%,86.47%,0%
2016,3,31,Onondaga,1%,66,23%,6%,71%,49,100%,129,21.71%,39.53%,38.76%,0%,252,0.79%,10.32%,88.89%,0%
2016,3,32,Ontario,10%,126,24%,11%,65%,11,36.36%,11,0%,9.09%,90.91%,0%,29,13.79%,13.79%,72.41%,0%
2016,3,33,Orange,4%,234,39%,17%,44%,160,15.63%,39,12.82%,30.77%,56.41%,0%,97,23.71%,6.19%,70.1%,0%
2016,3,34,Orleans,25%,80,49%,0%,51%,6,0%,11,0%,45.45%,54.55%,0%,24,0%,8.33%,91.67%,0%
2016,3,35,Oswego,3%,24,17%,0%,83%,4,100%,32,15.63%,12.5%,71.88%,0%,45,2.22%,11.11%,86.67%,0%
2016,3,36,Otsego,1%,4,25%,0%,75%,1,100%,4,0%,0%,100%,0%,18,11.11%,5.56%,83.33%,0%
2016,3,37,Putnam,5%,15,27%,0%,73%,0,0%,2,0%,0%,100%,0%,7,0%,85.71%,14.29%,0%
2016,3,38,Rensselaer,17%,237,8%,0%,92%,20,25%,15,13.33%,13.33%,73.33%,0%,59,6.78%,35.59%,57.63%,0%
2016,3,39,Rockland,2%,28,54%,0%,46%,46,0%,9,33.33%,22.22%,44.44%,0%,25,20%,16%,64%,0%
2016,3,41,Saratoga,5%,87,60%,2%,38%,60,35%,13,0%,30.77%,69.23%,0%,27,11.11%,14.81%,74.07%,0%
2016,3,42,Schenectady,12%,414,44%,6%,50%,66,0%,63,17.46%,25.4%,57.14%,0%,85,12.94%,7.06%,80%,0%
2016,3,43,Schoharie,7%,37,68%,0%,32%,3,33.33%,7,0%,14.29%,85.71%,0%,14,0%,0%,100%,0%
2016,3,44,Schuyler,26%,36,72%,0%,28%,0,0%,1,0%,0%,100%,0%,16,6.25%,25%,68.75%,0%
2016,3,45,Seneca,4%,23,9%,0%,91%,10,0%,2,0%,0%,100%,0%,19,0%,15.79%,84.21%,0%
2016,3,40,St. Lawrence,3%,48,13%,19%,68%,174,25.86%,10,0%,0%,100%,0%,49,0%,2.04%,97.96%,0%
2016,3,46,Steuben,18%,117,37%,0%,63%,18,100%,15,0%,6.67%,93.33%,0%,30,0%,16.67%,83.33%,0%
2016,3,47,Suffolk,8%,576,36%,11%,53%,34,47.06%,204,2.45%,46.08%,51.47%,0%,388,5.41%,49.23%,45.36%,0%
2016,3,48,Sullivan,5%,33,36%,64%,0%,197,0%,15,6.67%,46.67%,46.67%,0%,45,2.22%,22.22%,75.56%,0%
2016,3,49,Tioga,11%,80,61%,0%,39%,5,0%,3,0%,33.33%,66.67%,0%,22,18.18%,4.55%,77.27%,0%
2016,3,50,Tompkins,16%,278,19%,0%,81%,10,70%,13,0%,0%,100%,0%,34,2.94%,0%,97.06%,0%
2016,3,51,Ulster,4%,59,36%,0%,64%,7,100%,34,0%,41.18%,58.82%,0%,58,0%,24.14%,75.86%,0%
2016,3,52,Warren,3%,24,4%,0%,96%,16,81.25%,13,0%,0%,100%,0%,24,16.67%,0%,83.33%,0%
2016,3,53,Washington,9%,116,20%,0%,80%,20,45%,7,0%,28.57%,71.43%,0%,43,0%,9.3%,90.7%,0%
2016,3,54,Wayne,6%,43,44%,26%,30%,5,80%,13,7.69%,15.38%,76.92%,0%,19,0%,5.26%,94.74%,0%
2016,3,55,Westchester,23%,410,38%,48%,14%,9,33.33%,124,9.68%,36.29%,54.03%,0%,163,12.88%,32.52%,54.6%,0%
2016,3,56,Wyoming,23%,111,32%,5%,63%,0,0%,2,0%,0%,100%,0%,0,0%,0%,0%,0%
2016,3,57,Yates,27%,25,52%,0%,48%,1,0%,8,0%,0%,100%,0%,5,0%,0%,100%,0%
2016,4,01,Albany,1%,37,41%,0%,59%,25,40%,20,0%,60%,40%,0%,200,2.5%,27%,70.5%,0%
2016,4,02,Allegany,10%,51,6%,0%,94%,3,33.33%,2,0%,0%,100%,0%,41,0%,12.2%,87.8%,0%
2016,4,03,Broome,8%,178,38%,15%,47%,84,54.76%,17,0%,52.94%,47.06%,0%,199,1.01%,13.07%,85.93%,0%
2016,4,04,Cattaraugus,9%,117,17%,0%,83%,0,0%,17,35.29%,35.29%,29.41%,0%,48,7.89%,0%,92.11%,20.83%
2016,4,05,Cayuga,18%,103,17%,15%,68%,29,100%,11,18.18%,36.36%,45.45%,0%,44,9.09%,6.82%,84.09%,0%
2016,4,06,Chautauqua,10%,201,29%,45%,26%,0,0%,17,23.53%,11.76%,64.71%,0%,189,4.76%,13.76%,81.48%,0%
2016,4,07,Chemung,24%,128,47%,0%,53%,73,35.62%,26,11.54%,23.08%,65.38%,0%,93,5.38%,2.15%,92.47%,0%
2016,4,08,Chenango,12%,99,35%,9%,56%,10,100%,8,12.5%,12.5%,75%,0%,32,0%,12.5%,87.5%,0%
2016,4,09,Clinton,8%,48,58%,21%,21%,5,0%,4,0%,25%,75%,0%,62,0%,20.97%,79.03%,0%
2016,4,10,Columbia,3%,15,27%,73%,0%,95,0%,2,0%,0%,100%,0%,33,0%,12.12%,87.88%,0%
2016,4,11,Cortland,8%,25,4%,16%,80%,8,37.5%,10,0%,40%,60%,0%,26,3.85%,23.08%,73.08%,0%
2016,4,12,Delaware,3%,11,36%,0%,64%,14,0%,1,100%,0%,0%,0%,35,2.86%,5.71%,91.43%,0%
2016,4,13,Dutchess,13%,158,50%,0%,50%,26,26.92%,20,0%,45%,55%,0%,95,10.53%,17.89%,71.58%,0%
2016,4,14,Erie,7%,309,24%,42%,34%,1024,6.74%,162,11.11%,27.16%,61.73%,0%,835,14.39%,10.19%,75.42%,0.12%
2016,4,15,Essex,3%,4,25%,0%,75%,12,75%,2,0%,0%,100%,0%,14,14.29%,0%,85.71%,0%
2016,4,16,Franklin,2%,4,25%,0%,75%,9,100%,17,0%,11.76%,88.24%,0%,28,0%,10.71%,89.29%,0%
2016,4,17,Fulton,8%,59,25%,12%,63%,287,14.29%,11,0%,45.45%,54.55%,0%,55,7.27%,7.27%,85.45%,0%
2016,4,18,Genesee,10%,93,44%,2%,54%,1,0%,5,0%,20%,80%,0%,8,0%,25%,75%,0%
2016,4,19,Greene,25%,45,36%,0%,64%,3,0%,6,0%,66.67%,33.33%,0%,33,0%,30.3%,69.7%,0%
2016,4,20,Hamilton,0%,0,0%,0%,0%,0,0%,0,0%,0%,0%,0%,0,0%,0%,0%,0%
2016,4,21,Herkimer,32%,52,25%,0%,75%,1,100%,7,0%,71.43%,28.57%,0%,46,2.17%,8.7%,89.13%,0%
2016,4,22,Jefferson,9%,71,32%,0%,68%,0,0%,5,0%,60%,40%,0%,90,5.56%,8.89%,85.56%,0%
2016,4,23,Lewis,22%,10,0%,10%,90%,0,0%,4,25%,50%,25%,0%,18,11.11%,5.56%,83.33%,0%
2016,4,24,Livingston,0%,2,0%,0%,100%,0,0%,15,0%,20%,80%,0%,41,4.88%,2.44%,92.68%,0%
2016,4,25,Madison,7%,8,0%,0%,100%,1,100%,4,0%,50%,50%,0%,43,4.65%,6.98%,88.37%,0%
2016,4,26,Monroe,7%,1283,55%,1%,44%,149,38.26%,157,3.18%,62.42%,34.39%,0%,916,20.52%,14.3%,65.17%,0%
2016,4,27,Montgomery,3%,37,19%,5%,76%,4,0%,9,0%,66.67%,33.33%,0%,90,0%,3.33%,96.67%,0%
2016,4,28,Nassau,1%,15,27%,0%,73%,0,0%,41,4.88%,29.27%,65.85%,0%,231,15.58%,48.05%,36.36%,0%
2016,4,66,New York City,46%,52447,77%,0%,23%,4399,1%,427,9.84%,70.02%,20.14%,0%,3325,7.25%,78.84%,13.91%,0.09%
2016,4,29,Niagara,3%,153,71%,0%,29%,166,33.73%,34,14.71%,44.12%,41.18%,0%,128,4.69%,9.38%,85.94%,0%
2016,4,30,Oneida,3%,89,29%,0%,71%,97,4.12%,71,7.04%,52.11%,40.85%,0%,218,1.38%,10.55%,88.07%,0%
2016,4,31,Onondaga,2%,53,4%,13%,83%,80,75%,89,14.61%,41.57%,43.82%,0%,495,0%,11.72%,88.28%,0%
2016,4,32,Ontario,15%,196,11%,18%,71%,9,77.78%,7,42.86%,0%,57.14%,0%,86,4.65%,0%,95.35%,0%
2016,4,33,Orange,5%,225,32%,17%,51%,219,15.07%,22,18.18%,18.18%,63.64%,0%,174,6.9%,14.37%,78.74%,0%
2016,4,34,Orleans,22%,49,20%,0%,80%,5,100%,2,0%,50%,50%,0%,27,0%,33.33%,66.67%,0%
2016,4,35,Oswego,2%,14,29%,0%,71%,13,23.08%,11,0%,36.36%,63.64%,0%,74,4.05%,9.46%,86.49%,0%
2016,4,36,Otsego,1%,3,0%,0%,100%,2,100%,3,33.33%,0%,66.67%,0%,21,9.52%,9.52%,80.95%,0%
2016,4,37,Putnam,2%,7,57%,0%,43%,3,0%,2,0%,50%,50%,0%,14,0%,28.57%,71.43%,0%
2016,4,38,Rensselaer,16%,235,15%,0%,85%,6,100%,7,14.29%,71.43%,14.29%,0%,91,13.19%,28.57%,58.24%,0%
2016,4,39,Rockland,2%,24,63%,0%,37%,26,0%,10,0%,40%,60%,0%,38,15.79%,21.05%,63.16%,0%
2016,4,41,Saratoga,4%,85,58%,1%,41%,45,17.78%,7,0%,85.71%,14.29%,0%,71,5.63%,8.45%,85.92%,0%
2016,4,42,Schenectady,15%,252,38%,17%,45%,125,0.8%,43,18.6%,39.53%,41.86%,0%,137,9.49%,14.6%,75.91%,0%
2016,4,43,Schoharie,6%,35,49%,0%,51%,4,0%,2,0%,50%,50%,0%,8,12.5%,0%,87.5%,0%
2016,4,44,Schuyler,29%,33,88%,0%,12%,0,0%,1,0%,100%,0%,0%,12,0%,16.67%,83.33%,0%
2016,4,45,Seneca,2%,13,0%,0%,100%,60,23.33%,4,0%,25%,75%,0%,16,0%,18.75%,81.25%,0%
2016,4,40,St. Lawrence,3%,54,9%,13%,78%,57,54.39%,4,0%,50%,50%,0%,53,3.77%,5.66%,90.57%,0%
2016,4,46,Steuben,29%,215,45%,0%,55%,17,100%,10,20%,20%,60%,0%,56,7.14%,1.79%,91.07%,0%
2016,4,47,Suffolk,6%,331,52%,11%,37%,41,90.24%,141,4.96%,50.35%,44.68%,0%,722,1.94%,44.32%,53.74%,0%
2016,4,48,Sullivan,8%,49,41%,59%,0%,188,0%,4,0%,75%,25%,0%,70,8.57%,22.86%,68.57%,0%
2016,4,49,Tioga,10%,75,56%,44%,0%,0,0%,2,0%,100%,0%,0%,20,5%,5%,90%,0%
2016,4,50,Tompkins,5%,97,26%,0%,74%,4,0%,7,0%,57.14%,42.86%,0%,61,0%,3.28%,96.72%,0%
2016,4,51,Ulster,4%,60,53%,0%,47%,115,8.7%,25,0%,64%,36%,0%,114,1.75%,24.56%,73.68%,0%
2016,4,52,Warren,3%,31,3%,0%,97%,11,18.18%,5,20%,20%,60%,0%,32,6.25%,15.63%,78.13%,0%
2016,4,53,Washington,7%,70,0%,0%,100%,0,0%,3,33.33%,0%,66.67%,0%,42,0%,2.38%,97.62%,0%
2016,4,54,Wayne,4%,26,19%,54%,27%,8,100%,8,0%,25%,75%,0%,44,0%,13.64%,86.36%,0%
2016,4,55,Westchester,20%,419,72%,27%,1%,46,8.7%,101,10.89%,37.62%,51.49%,0%,342,9.94%,39.18%,50.88%,0%
2016,4,56,Wyoming,30%,109,39%,4%,57%,1,100%,4,0%,0%,100%,0%,13,0%,0%,100%,0%
2016,4,57,Yates,23%,30,47%,3%,50%,0,0%,1,0%,0%,100%,0%,5,0%,0%,100%,0%
2016,4,01,Albany,2%,37,41%,0%,59%,25,40%,20,0%,60%,40%,0%,200,2.5%,27%,70.5%,0%
2016,4,02,Allegany,9%,51,6%,0%,94%,3,33.33%,2,0%,0%,100%,0%,41,0%,12.2%,87.8%,0%
2016,4,03,Broome,9%,178,38%,15%,47%,84,54.76%,17,0%,52.94%,47.06%,0%,199,1.01%,13.07%,85.93%,0%
2016,4,04,Cattaraugus,9%,117,17%,0%,83%,0,0%,17,35.29%,35.29%,29.41%,0%,48,7.89%,0%,92.11%,20.83%
2016,4,05,Cayuga,19%,103,17%,15%,68%,29,100%,11,18.18%,36.36%,45.45%,0%,44,9.09%,6.82%,84.09%,0%
2016,4,06,Chautauqua,10%,201,29%,45%,26%,0,0%,17,23.53%,11.76%,64.71%,0%,189,4.76%,13.76%,81.48%,0%
2016,4,07,Chemung,26%,128,47%,0%,53%,73,35.62%,26,11.54%,23.08%,65.38%,0%,93,5.38%,2.15%,92.47%,0%
2016,4,08,Chenango,10%,99,35%,9%,56%,10,100%,8,12.5%,12.5%,75%,0%,32,0%,12.5%,87.5%,0%
2016,4,09,Clinton,9%,48,58%,21%,21%,5,0%,4,0%,25%,75%,0%,62,0%,20.97%,79.03%,0%
2016,4,10,Columbia,3%,15,27%,73%,0%,95,0%,2,0%,0%,100%,0%,33,0%,12.12%,87.88%,0%
2016,4,11,Cortland,9%,25,4%,16%,80%,8,37.5%,10,0%,40%,60%,0%,26,3.85%,23.08%,73.08%,0%
2016,4,12,Delaware,2%,11,36%,0%,64%,14,0%,1,100%,0%,0%,0%,35,2.86%,5.71%,91.43%,0%
2016,4,13,Dutchess,15%,158,50%,0%,50%,26,26.92%,20,0%,45%,55%,0%,95,10.53%,17.89%,71.58%,0%
2016,4,14,Erie,8%,309,24%,42%,34%,1024,6.74%,162,11.11%,27.16%,61.73%,0%,835,14.39%,10.19%,75.42%,0.12%
2016,4,15,Essex,3%,4,25%,0%,75%,12,75%,2,0%,0%,100%,0%,14,14.29%,0%,85.71%,0%
2016,4,16,Franklin,2%,4,25%,0%,75%,9,100%,17,0%,11.76%,88.24%,0%,28,0%,10.71%,89.29%,0%
2016,4,17,Fulton,8%,59,25%,12%,63%,287,14.29%,11,0%,45.45%,54.55%,0%,55,7.27%,7.27%,85.45%,0%
2016,4,18,Genesee,10%,93,44%,2%,54%,1,0%,5,0%,20%,80%,0%,8,0%,25%,75%,0%
2016,4,19,Greene,24%,45,36%,0%,64%,3,0%,6,0%,66.67%,33.33%,0%,33,0%,30.3%,69.7%,0%
2016,4,20,Hamilton,0%,0,0%,0%,0%,0,0%,0,0%,0%,0%,0%,0,0%,0%,0%,0%
2016,4,21,Herkimer,31%,52,25%,0%,75%,1,100%,7,0%,71.43%,28.57%,0%,46,2.17%,8.7%,89.13%,0%
2016,4,22,Jefferson,10%,71,32%,0%,68%,0,0%,5,0%,60%,40%,0%,90,5.56%,8.89%,85.56%,0%
2016,4,23,Lewis,20%,10,0%,10%,90%,0,0%,4,25%,50%,25%,0%,18,11.11%,5.56%,83.33%,0%
2016,4,24,Livingston,0%,2,0%,0%,100%,0,0%,15,0%,20%,80%,0%,41,4.88%,2.44%,92.68%,0%
2016,4,25,Madison,8%,8,0%,0%,100%,1,100%,4,0%,50%,50%,0%,43,4.65%,6.98%,88.37%,0%
2016,4,26,Monroe,8%,1283,55%,1%,44%,149,38.26%,157,3.18%,62.42%,34.39%,0%,916,20.52%,14.3%,65.17%,0%
2016,4,27,Montgomery,3%,37,19%,5%,76%,4,0%,9,0%,66.67%,33.33%,0%,90,0%,3.33%,96.67%,0%
2016,4,28,Nassau,1%,15,27%,0%,73%,0,0%,41,4.88%,29.27%,65.85%,0%,231,15.58%,48.05%,36.36%,0%
2016,4,66,New York City,50%,52447,77%,0%,23%,4399,1%,427,9.84%,70.02%,20.14%,0%,3325,7.25%,78.84%,13.91%,0.09%
2016,4,29,Niagara,3%,153,71%,0%,29%,166,33.73%,34,14.71%,44.12%,41.18%,0%,128,4.69%,9.38%,85.94%,0%
2016,4,30,Oneida,3%,89,29%,0%,71%,97,4.12%,71,7.04%,52.11%,40.85%,0%,218,1.38%,10.55%,88.07%,0%
2016,4,31,Onondaga,2%,53,4%,13%,83%,80,75%,89,14.61%,41.57%,43.82%,0%,495,0%,11.72%,88.28%,0%
2016,4,32,Ontario,15%,196,11%,18%,71%,9,77.78%,7,42.86%,0%,57.14%,0%,86,4.65%,0%,95.35%,0%
2016,4,33,Orange,5%,225,32%,17%,51%,219,15.07%,22,18.18%,18.18%,63.64%,0%,174,6.9%,14.37%,78.74%,0%
2016,4,34,Orleans,22%,49,20%,0%,80%,5,100%,2,0%,50%,50%,0%,27,0%,33.33%,66.67%,0%
2016,4,35,Oswego,3%,14,29%,0%,71%,13,23.08%,11,0%,36.36%,63.64%,0%,74,4.05%,9.46%,86.49%,0%
2016,4,36,Otsego,1%,3,0%,0%,100%,2,100%,3,33.33%,0%,66.67%,0%,21,9.52%,9.52%,80.95%,0%
2016,4,37,Putnam,3%,7,57%,0%,43%,3,0%,2,0%,50%,50%,0%,14,0%,28.57%,71.43%,0%
2016,4,38,Rensselaer,18%,235,15%,0%,85%,6,100%,7,14.29%,71.43%,14.29%,0%,91,13.19%,28.57%,58.24%,0%
2016,4,39,Rockland,2%,24,63%,0%,37%,26,0%,10,0%,40%,60%,0%,38,15.79%,21.05%,63.16%,0%
2016,4,41,Saratoga,4%,85,58%,1%,41%,45,17.78%,7,0%,85.71%,14.29%,0%,71,5.63%,8.45%,85.92%,0%
2016,4,42,Schenectady,18%,252,38%,17%,45%,125,0.8%,43,18.6%,39.53%,41.86%,0%,137,9.49%,14.6%,75.91%,0%
2016,4,43,Schoharie,6%,35,49%,0%,51%,4,0%,2,0%,50%,50%,0%,8,12.5%,0%,87.5%,0%
2016,4,44,Schuyler,30%,33,88%,0%,12%,0,0%,1,0%,100%,0%,0%,12,0%,16.67%,83.33%,0%
2016,4,45,Seneca,2%,13,0%,0%,100%,60,23.33%,4,0%,25%,75%,0%,16,0%,18.75%,81.25%,0%
2016,4,40,St. Lawrence,3%,54,9%,13%,78%,57,54.39%,4,0%,50%,50%,0%,53,3.77%,5.66%,90.57%,0%
2016,4,46,Steuben,33%,215,45%,0%,55%,17,100%,10,20%,20%,60%,0%,56,7.14%,1.79%,91.07%,0%
2016,4,47,Suffolk,7%,331,52%,11%,37%,41,90.24%,141,4.96%,50.35%,44.68%,0%,722,1.94%,44.32%,53.74%,0%
2016,4,48,Sullivan,7%,49,41%,59%,0%,188,0%,4,0%,75%,25%,0%,70,8.57%,22.86%,68.57%,0%
2016,4,49,Tioga,9%,75,56%,44%,0%,0,0%,2,0%,100%,0%,0%,20,5%,5%,90%,0%
2016,4,50,Tompkins,6%,97,26%,0%,74%,4,0%,7,0%,57.14%,42.86%,0%,61,0%,3.28%,96.72%,0%
2016,4,51,Ulster,5%,60,53%,0%,47%,115,8.7%,25,0%,64%,36%,0%,114,1.75%,24.56%,73.68%,0%
2016,4,52,Warren,3%,31,3%,0%,97%,11,18.18%,5,20%,20%,60%,0%,32,6.25%,15.63%,78.13%,0%
2016,4,53,Washington,7%,70,0%,0%,100%,0,0%,3,33.33%,0%,66.67%,0%,42,0%,2.38%,97.62%,0%
2016,4,54,Wayne,4%,26,19%,54%,27%,8,100%,8,0%,25%,75%,0%,44,0%,13.64%,86.36%,0%
2016,4,55,Westchester,25%,419,72%,27%,1%,46,8.7%,101,10.89%,37.62%,51.49%,0%,342,9.94%,39.18%,50.88%,0%
2016,4,56,Wyoming,32%,109,39%,4%,57%,1,100%,4,0%,0%,100%,0%,13,0%,0%,100%,0%
2016,4,57,Yates,24%,30,47%,3%,50%,0,0%,1,0%,0%,100%,0%,5,0%,0%,100%,0%
